Plot,Individual,Radius,Year,rwpix
1,1,1,2006,158.0127
1,1,1,2007,233.5658
1,1,1,2008,329.4556
1,1,1,2009,187.6726
1,1,1,2010,256.1952
1,1,1,2011,69.6419
1,1,1,2012,47.5395
1,1,1,2013,57.5847
1,1,1,2014,31.305
1,1,1,2015,57.2451
1,1,1,2016,34
1,1,2,2006,201.9681
1,1,2,2007,313.563
1,1,2,2008,529.5013
1,1,2,2009,211.0168
1,1,2,2010,146.8846
1,1,2,2011,68.2088
1,1,2,2012,59.0009
1,1,2,2013,84.6904
1,1,2,2014,42.6717
1,1,2,2015,33.0606
1,1,2,2016,0
1,1,3,2006,184.2577
1,1,3,2007,263.2973
1,1,3,2008,452.2361
1,1,3,2009,189.1423
1,1,3,2010,268.3307
1,1,3,2011,102.7398
1,1,3,2012,73.3348
1,1,3,2013,26.1725
1,1,3,2014,27.074
1,1,3,2015,30.0167
1,1,3,2016,19.105
1,1,4,2006,191.6716
1,1,4,2007,370.9946
1,1,4,2008,486.2592
1,1,4,2009,286.81
1,1,4,2010,183.393
1,1,4,2011,27.4003
1,1,4,2012,46.5714
1,1,4,2013,44.322
1,1,4,2014,40.9009
1,1,4,2015,43.6756
1,1,4,2016,0
1,2,1,2006,163.0123
1,2,1,2007,181.0028
1,2,1,2008,58
1,2,1,2009,32
1,2,1,2010,28.0713
1,2,1,2011,12.0416
1,2,1,2012,13
1,2,1,2013,5.099
1,2,1,2014,0
1,2,1,2015,0
1,2,1,2016,0
1,2,2,2006,131.1869
1,2,2,2007,150.2698
1,2,2,2008,90.4489
1,2,2,2009,48.8365
1,2,2,2010,30.4138
1,2,2,2011,8.544
1,2,2,2012,14.0357
1,2,2,2013,14.3178
1,2,2,2014,15.9164
1,2,2,2015,17.0602
1,2,2,2016,12.1655
1,2,3,2006,166.1084
1,2,3,2007,187.2165
1,2,3,2008,91.0494
1,2,3,2009,39.3192
1,2,3,2010,46.0977
1,2,3,2011,10.0499
1,2,3,2012,2
1,2,3,2013,33.1361
1,2,3,2014,19
1,2,3,2015,10
1,2,3,2016,7.0711
1,2,4,2006,144.2221
1,2,4,2007,158.2561
1,2,4,2008,75.06
1,2,4,2009,47.0106
1,2,4,2010,27
1,2,4,2011,12.0416
1,2,4,2012,13
1,2,4,2013,9
1,2,4,2014,11
1,2,4,2015,0
1,2,4,2016,0
1,3,1,2004,144.0312
1,3,1,2005,189.0238
1,3,1,2006,281.3352
1,3,1,2007,177.4585
1,3,1,2008,182.7765
1,3,1,2009,46.6857
1,3,1,2010,72.111
1,3,1,2011,42.6875
1,3,1,2012,141.3334
1,3,1,2013,62.6667
1,3,1,2014,48.0185
1,3,1,2015,53.3999
1,3,1,2016,34.8967
1,3,2,2004,117.1537
1,3,2,2005,108.0417
1,3,2,2006,249.4514
1,3,2,2007,262.1011
1,3,2,2008,364.4969
1,3,2,2009,112.45
1,3,2,2010,118.3765
1,3,2,2011,163.7681
1,3,2,2012,220.0454
1,3,2,2013,143.5618
1,3,2,2014,51.3517
1,3,2,2015,106.3015
1,3,2,2016,46.0435
1,3,3,2004,112.0089
1,3,3,2005,191.3661
1,3,3,2006,284.684
1,3,3,2007,175.6474
1,3,3,2008,248.2035
1,3,3,2009,67.6831
1,3,3,2010,127.738
1,3,3,2011,72.9932
1,3,3,2012,159.4522
1,3,3,2013,110.6345
1,3,3,2014,73.1817
1,3,3,2015,83.1919
1,3,3,2016,38.873
1,3,4,2004,108.3744
1,3,4,2005,165.1091
1,3,4,2006,267.8246
1,3,4,2007,193.8891
1,3,4,2008,160.5006
1,3,4,2009,28.5034
1,3,4,2010,48.4482
1,3,4,2011,39.7771
1,3,4,2012,135.261
1,3,4,2013,94.9012
1,3,4,2014,45.6459
1,3,4,2015,53.7484
1,3,4,2016,43.3648
1,4,1,2009,135.0333
1,4,1,2010,255.0706
1,4,1,2011,570.071
1,4,1,2012,297.1363
1,4,1,2013,234.0192
1,4,1,2014,192
1,4,1,2015,108
1,4,1,2016,0
1,4,2,2009,96.1873
1,4,2,2010,129
1,4,2,2011,498.0813
1,4,2,2012,282
1,4,2,2013,183.0983
1,4,2,2014,282.2552
1,4,2,2015,441
1,4,2,2016,81.0555
1,4,3,2009,60.075
1,4,3,2010,162.2498
1,4,3,2011,357.6171
1,4,3,2012,265.3771
1,4,3,2013,159.4522
1,4,3,2014,231.4865
1,4,3,2015,324.347
1,4,3,2016,60
1,4,4,2009,102.0441
1,4,4,2010,213.1901
1,4,4,2011,577.3188
1,4,4,2012,277.0415
1,4,4,2013,177.4063
1,4,4,2014,150.12
1,4,4,2015,162.1111
1,4,4,2016,0
1,5,1,2008,112.45
1,5,1,2009,134.7665
1,5,1,2010,288.0781
1,5,1,2011,468.346
1,5,1,2012,414.1739
1,5,1,2013,234.9404
1,5,1,2014,60.075
1,5,1,2015,48.0937
1,5,1,2016,60.2993
1,5,2,2008,126.1428
1,5,2,2009,366.4424
1,5,2,2010,338.2558
1,5,2,2011,411.3502
1,5,2,2012,431.8541
1,5,2,2013,260.6549
1,5,2,2014,78.5175
1,5,2,2015,70.6116
1,5,2,2016,82.9759
1,5,3,2008,84.214
1,5,3,2009,108.1665
1,5,3,2010,214.3478
1,5,3,2011,414.9337
1,5,3,2012,275.9511
1,5,3,2013,164.2346
1,5,3,2014,39.1152
1,5,3,2015,84.4808
1,5,3,2016,78.9177
1,5,4,2008,108.0417
1,5,4,2009,213.1901
1,5,4,2010,234.173
1,5,4,2011,426.8548
1,5,4,2012,345.6385
1,5,4,2013,192.0234
1,5,4,2014,66.6108
1,5,4,2015,54.0833
1,5,4,2016,51.0882
1,6,1,2011,216.3747
1,6,1,2012,686.1152
1,6,1,2013,393.6521
1,6,1,2014,217.1014
1,6,1,2015,139.7176
1,6,1,2016,199.4718
1,6,2,2011,231.8361
1,6,2,2012,617.9272
1,6,2,2013,393.7321
1,6,2,2014,256.3201
1,6,2,2015,304.5997
1,6,2,2016,250.4596
1,6,3,2011,216.0208
1,6,3,2012,682.4456
1,6,3,2013,300.2699
1,6,3,2014,199.4492
1,6,3,2015,98.6813
1,6,3,2016,148.4924
1,6,4,2011,189.0238
1,6,4,2012,369.0122
1,6,4,2013,315.0571
1,6,4,2014,231.1753
1,6,4,2015,195.2076
1,6,4,2016,273.0165
1,7,1,2011,243.4625
1,7,1,2012,846.4307
1,7,1,2013,309.7128
1,7,1,2014,120.0375
1,7,1,2015,117.3456
1,7,1,2016,99.1817
1,7,2,2011,192.585
1,7,2,2012,810.3555
1,7,2,2013,252.446
1,7,2,2014,126.1428
1,7,2,2015,180.2249
1,7,2,2016,150.4792
1,7,3,2011,237.4742
1,7,3,2012,795.4584
1,7,3,2013,186.0967
1,7,3,2014,111.162
1,7,3,2015,114.0395
1,7,3,2016,111.162
1,7,4,2011,234.3075
1,7,4,2012,876.8677
1,7,4,2013,240
1,7,4,2014,102.0441
1,7,4,2015,120.0375
1,7,4,2016,90.05
1,8,1,2011,333.054
1,8,1,2012,837.2634
1,8,1,2013,171.2367
1,8,1,2014,213.0211
1,8,1,2015,135.5323
1,8,1,2016,69.2604
1,8,2,2011,261.4307
1,8,2,2012,678.3251
1,8,2,2013,228.0197
1,8,2,2014,228.4929
1,8,2,2015,225.1799
1,8,2,2016,69
1,8,3,2011,303.2375
1,8,3,2012,723.1556
1,8,3,2013,192.0937
1,8,3,2014,174.1034
1,8,3,2015,171.0263
1,8,3,2016,72
1,8,4,2011,234.0192
1,8,4,2012,594.4847
1,8,4,2013,222.3241
1,8,4,2014,210.0214
1,8,4,2015,150.2698
1,8,4,2016,63.0714
2,1,1,2007,97.6729
2,1,1,2008,249.289
2,1,1,2009,130.6981
2,1,1,2010,160.3808
2,1,1,2011,250.6392
2,1,1,2012,368.3531
2,1,1,2013,252.5173
2,1,1,2014,148.9463
2,1,1,2015,99.1817
2,1,1,2016,70.6116
2,1,2,2007,129.0349
2,1,2,2008,249.0723
2,1,2,2009,189.0238
2,1,2,2010,114
2,1,2,2011,240
2,1,2,2012,261.1551
2,1,2,2013,138.1304
2,1,2,2014,99
2,1,2,2015,90
2,1,2,2016,84
2,1,3,2007,84.0536
2,1,3,2008,214.0327
2,1,3,2009,129
2,1,3,2010,138.2932
2,1,3,2011,249.0181
2,1,3,2012,312.9217
2,1,3,2013,196.4714
2,1,3,2014,111
2,1,3,2015,84.214
2,1,3,2016,81
2,1,4,2007,96.6075
2,1,4,2008,208.0192
2,1,4,2009,122.45
2,1,4,2010,124.0202
2,1,4,2011,185.1513
2,1,4,2012,334.5235
2,1,4,2013,249.0181
2,1,4,2014,174.9286
2,1,4,2015,125.032
2,1,4,2016,110.6752
2,2,1,2010,46.0435
2,2,1,2011,235.2275
2,2,1,2012,364.9548
2,2,1,2013,167.7379
2,2,1,2014,124.0161
2,2,1,2015,72.1388
2,2,1,2016,38.2099
2,2,2,2010,548.3357
2,2,2,2011,437.5066
2,2,2,2012,157.4071
2,2,2,2013,27
2,2,2,2014,111.0405
2,2,2,2015,45.3982
2,2,2,2016,57
2,2,3,2010,333.054
2,2,3,2011,400.6208
2,2,3,2012,138.9748
2,2,3,2013,91.2414
2,2,3,2014,50.2892
2,2,3,2015,26.9258
2,2,3,2016,42.0595
2,2,4,2010,404.8555
2,2,4,2011,193.4942
2,2,4,2012,146.6697
2,2,4,2013,111.8034
2,2,4,2014,0
2,2,4,2015,0
2,2,4,2016,0
2,3,1,2007,410.1122
2,3,1,2008,116.6919
2,3,1,2009,150.9868
2,3,1,2010,318.6926
2,3,1,2011,273.0165
2,3,1,2012,99.1817
2,3,1,2013,33
2,3,1,2014,72
2,3,1,2015,177.1017
2,3,1,2016,99
2,3,2,2007,530.1179
2,3,2,2008,114.6298
2,3,2,2009,234.3075
2,3,2,2010,357
2,3,2,2011,396.1818
2,3,2,2012,48
2,3,2,2013,75.2396
2,3,2,2014,69.0652
2,3,2,2015,21
2,3,2,2016,0
2,3,3,2007,165.4358
2,3,3,2008,85.9069
2,3,3,2009,199.4492
2,3,3,2010,281.7126
2,3,3,2011,190.1631
2,3,3,2012,54.0833
2,3,3,2013,28.2843
2,3,3,2014,141.2869
2,3,3,2015,41.0488
2,3,3,2016,0
2,3,4,2007,378.1071
2,3,4,2008,219.1849
2,3,4,2009,271.0646
2,3,4,2010,234.6913
2,3,4,2011,105.6835
2,3,4,2012,20.0998
2,3,4,2013,24.5153
2,3,4,2014,202.094
2,3,4,2015,86.1278
2,3,4,2016,0
2,4,1,2011,184.5671
2,4,1,2012,532.109
2,4,1,2013,387.7783
2,4,1,2014,302.1523
2,4,1,2015,72.5603
2,4,1,2016,97.1648
2,4,2,2011,190.0447
2,4,2,2012,401.4623
2,4,2,2013,291.0464
2,4,2,2014,88.2836
2,4,2,2015,30.5941
2,4,2,2016,84
2,4,3,2011,156.2594
2,4,3,2012,531.8468
2,4,3,2013,359.825
2,4,3,2014,156.2594
2,4,3,2015,96.1873
2,4,3,2016,87.2067
2,4,4,2011,153
2,4,4,2012,447.6438
2,4,4,2013,384.0469
2,4,4,2014,294
2,4,4,2015,81
2,4,4,2016,144.281
2,5,1,2011,183.981
2,5,1,2012,710.8987
2,5,1,2013,344.5301
2,5,1,2014,218.4033
2,5,1,2015,237.3605
2,5,1,2016,227.7828
2,5,2,2011,111
2,5,2,2012,411.2736
2,5,2,2013,291.1391
2,5,2,2014,288.0156
2,5,2,2015,444.6482
2,5,2,2016,213.5275
2,5,3,2011,129.8692
2,5,3,2012,445.9821
2,5,3,2013,273.4118
2,5,3,2014,174
2,5,3,2015,318.0566
2,5,3,2016,189.0238
2,5,4,2011,129.3136
2,5,4,2012,543
2,5,4,2013,270.4163
2,5,4,2014,180.2249
2,5,4,2015,298.2247
2,5,4,2016,132
2,6,1,2009,216.0208
2,6,1,2010,153.0294
2,6,1,2011,108.3744
2,6,1,2012,456.0099
2,6,1,2013,276.0163
2,6,1,2014,297.0152
2,6,1,2015,345.3259
2,6,1,2016,168.6683
2,6,2,2009,288.0781
2,6,2,2010,139.169
2,6,2,2011,117.3456
2,6,2,2012,217.0184
2,6,2,2013,150.7481
2,6,2,2014,132
2,6,2,2015,132.5443
2,6,2,2016,123.3288
2,6,3,2009,216
2,6,3,2010,162
2,6,3,2011,129.8692
2,6,3,2012,231.9526
2,6,3,2013,177.4063
2,6,3,2014,165.4358
2,6,3,2015,163.0245
2,6,3,2016,122.4132
2,6,4,2009,255.0176
2,6,4,2010,126.1428
2,6,4,2011,90.05
2,6,4,2012,396.284
2,6,4,2013,255.0706
2,6,4,2014,240.6741
2,6,4,2015,159.706
2,6,4,2016,162.2498
2,7,1,2008,94.2019
2,7,1,2009,192.7719
2,7,1,2010,243.1296
2,7,1,2011,405.9877
2,7,1,2012,630.7139
2,7,1,2013,54
2,7,1,2014,282
2,7,1,2015,357.1134
2,7,1,2016,211.0474
2,7,2,2008,75.2396
2,7,2,2009,162.0278
2,7,2,2010,264.2726
2,7,2,2011,402.4922
2,7,2,2012,527.8039
2,7,2,2013,44.5982
2,7,2,2014,241.8119
2,7,2,2015,284.4943
2,7,2,2016,131.8977
2,7,3,2008,55.0727
2,7,3,2009,197.5905
2,7,3,2010,152.9706
2,7,3,2011,413.7173
2,7,3,2012,448.2365
2,7,3,2013,18.9737
2,7,3,2014,252.2856
2,7,3,2015,230.0826
2,7,3,2016,95.483
2,7,4,2008,90.1998
2,7,4,2009,132.0341
2,7,4,2010,225.4994
2,7,4,2011,192.8419
2,7,4,2012,332.662
2,7,4,2013,21
2,7,4,2014,57
2,7,4,2015,291.9726
2,7,4,2016,66.0681
2,8,1,2012,405.4442
2,8,1,2013,471.4966
2,8,1,2014,376.8076
2,8,1,2015,462.7883
2,8,1,2016,93.771
2,8,2,2012,420.6852
2,8,2,2013,271.0646
2,8,2,2014,321.5043
2,8,2,2015,273.1483
2,8,2,2016,66
2,8,3,2012,339.2123
2,8,3,2013,426.169
2,8,3,2014,277.0415
2,8,3,2015,222.5062
2,8,3,2016,33.541
2,8,4,2012,330.2181
2,8,4,2013,390.1038
2,8,4,2014,321.014
2,8,4,2015,363.1983
2,8,4,2016,24
3,1,1,2005,166.7363
3,1,1,2006,60.2993
3,1,1,2007,237.3036
3,1,1,2008,162.9969
3,1,1,2009,274.3319
3,1,1,2010,317.7169
3,1,1,2011,237.1708
3,1,1,2012,123.3288
3,1,1,2013,138.1955
3,1,1,2014,41.7852
3,1,1,2015,31.3209
3,1,1,2016,40.8044
3,1,2,2005,213.5275
3,1,2,2006,76.4853
3,1,2,2007,216.0833
3,1,2,2008,54.0833
3,1,2,2009,132
3,1,2,2010,324.6798
3,1,2,2011,357.0504
3,1,2,2012,291.1391
3,1,2,2013,189
3,1,2,2014,93.771
3,1,2,2015,39.1152
3,1,2,2016,27.1662
3,1,3,2005,151.7893
3,1,3,2006,37.108
3,1,3,2007,203.16
3,1,3,2008,46.5725
3,1,3,2009,112.0089
3,1,3,2010,236.5439
3,1,3,2011,286.5275
3,1,3,2012,206.8913
3,1,3,2013,121.8236
3,1,3,2014,91.7824
3,1,3,2015,63.0714
3,1,3,2016,88.2836
3,1,4,2005,117.1537
3,1,4,2006,69.0652
3,1,4,2007,150.03
3,1,4,2008,36
3,1,4,2009,78.5175
3,1,4,2010,249.4514
3,1,4,2011,300.2399
3,1,4,2012,192
3,1,4,2013,72.5603
3,1,4,2014,33.541
3,1,4,2015,0
3,1,4,2016,54.0833
3,2,1,2012,621.4636
3,2,1,2013,284.431
3,2,1,2014,159.7905
3,2,1,2015,140.5845
3,2,1,2016,44.2945
3,2,2,2012,711.6832
3,2,2,2013,327.8658
3,2,2,2014,190.966
3,2,2,2015,163.4656
3,2,2,2016,46.9574
3,2,3,2012,801.904
3,2,3,2013,295.5266
3,2,3,2014,174.6454
3,2,3,2015,111.3239
3,2,3,2016,129.5569
3,2,4,2012,244.7529
3,2,4,2013,291.8801
3,2,4,2014,188.4038
3,2,4,2015,138.9748
3,2,4,2016,83.678
3,3,1,2011,408.9914
3,3,1,2012,611.6617
3,3,1,2013,321.2242
3,3,1,2014,220.0045
3,3,1,2015,0
3,3,1,2016,153
3,3,2,2011,426.0951
3,3,2,2012,519.5546
3,3,2,2013,240.075
3,3,2,2014,213.0211
3,3,2,2015,0
3,3,2,2016,63.0714
3,3,3,2011,321.014
3,3,3,2012,402.0448
3,3,3,2013,188.4038
3,3,3,2014,186.0242
3,3,3,2015,23.4307
3,3,3,2016,84.0536
3,3,4,2011,318
3,3,4,2012,384.0117
3,3,4,2013,222.0811
3,3,4,2014,144.0312
3,3,4,2015,48
3,3,4,2016,108.1665
3,4,1,2012,230.532
3,4,1,2013,364.0275
3,4,1,2014,252.5173
3,4,1,2015,191.8593
3,4,1,2016,77.8845
3,4,2,2012,265.6313
3,4,2,2013,371.9032
3,4,2,2014,249.5055
3,4,2,2015,189.7367
3,4,2,2016,67.4166
3,4,3,2012,248.584
3,4,3,2013,344.308
3,4,3,2014,278.0953
3,4,3,2015,226.9317
3,4,3,2016,139.5564
3,4,4,2012,257.7208
3,4,4,2013,319.8203
3,4,4,2014,225.8584
3,4,4,2015,117.1537
3,4,4,2016,26.8328
3,5,1,2007,139.5887
3,5,1,2008,122.4132
3,5,1,2009,62.426
3,5,1,2010,156.6046
3,5,1,2011,344.8043
3,5,1,2012,308.6503
3,5,1,2013,111
3,5,1,2014,90.2497
3,5,1,2015,64.622
3,5,1,2016,0
3,5,2,2007,177.2287
3,5,2,2008,123.0366
3,5,2,2009,84.4808
3,5,2,2010,183.8831
3,5,2,2011,299.4745
3,5,2,2012,197.4082
3,5,2,2013,143.7811
3,5,2,2014,98.0867
3,5,2,2015,51.264
3,5,2,2016,22.8473
3,5,3,2007,63.0714
3,5,3,2008,99.4082
3,5,3,2009,99.7246
3,5,3,2010,292.2499
3,5,3,2011,450.8093
3,5,3,2012,298.8277
3,5,3,2013,174.9286
3,5,3,2014,108.1665
3,5,3,2015,63.2851
3,5,3,2016,27
3,5,4,2007,157.1782
3,5,4,2008,142.3025
3,5,4,2009,101.5135
3,5,4,2010,226.8325
3,5,4,2011,381.366
3,5,4,2012,265.3771
3,5,4,2013,120.337
3,5,4,2014,102.7035
3,5,4,2015,60.2993
3,5,4,2016,0
3,6,1,2014,328.6609
3,6,1,2015,669.2623
3,6,1,2016,544.0184
3,6,2,2014,469.162
3,6,2,2015,720.225
3,6,2,2016,353.8729
3,6,3,2014,255
3,6,3,2015,456.3551
3,6,3,2016,785.4559
3,6,4,2014,339.0531
3,6,4,2015,516
3,6,4,2016,162.9969
4,1,1,2001,129.5569
4,1,1,2002,110.6345
4,1,1,2003,90.2497
4,1,1,2004,147.7329
4,1,1,2005,119.4362
4,1,1,2006,325.5104
4,1,1,2007,377.8095
4,1,1,2008,77.8845
4,1,1,2009,65.521
4,1,1,2010,133.9291
4,1,1,2011,41.7852
4,1,1,2012,153.5871
4,1,1,2013,142.3025
4,1,1,2014,53.1601
4,1,1,2015,42.9535
4,1,1,2016,41.7852
4,1,2,2001,123.4382
4,1,2,2002,51
4,1,2,2003,156.6046
4,1,2,2004,82.7587
4,1,2,2005,90
4,1,2,2006,321.8959
4,1,2,2007,314.8714
4,1,2,2008,133.2554
4,1,2,2009,100.8018
4,1,2,2010,80.7775
4,1,2,2011,57.6281
4,1,2,2012,205.8009
4,1,2,2013,227.684
4,1,2,2014,111.4854
4,1,2,2015,78
4,1,2,2016,21.8403
4,1,3,2001,60.6712
4,1,3,2002,51
4,1,3,2003,63.2851
4,1,3,2004,99.1817
4,1,3,2005,75.9539
4,1,3,2006,247.4773
4,1,3,2007,297.545
4,1,3,2008,111.0405
4,1,3,2009,52.3927
4,1,3,2010,102.6158
4,1,3,2011,36.4966
4,1,3,2012,175.391
4,1,3,2013,152.4106
4,1,3,2014,67.082
4,1,3,2015,49.4773
4,1,3,2016,27
4,1,4,2001,55.8032
4,1,4,2002,61.8466
4,1,4,2003,101.8676
4,1,4,2004,86.5852
4,1,4,2005,57.7062
4,1,4,2006,213.0634
4,1,4,2007,299.4745
4,1,4,2008,60.6712
4,1,4,2009,51.788
4,1,4,2010,91.7824
4,1,4,2011,30.5941
4,1,4,2012,91.7824
4,1,4,2013,134.7331
4,1,4,2014,62.6418
4,1,4,2015,0
4,1,4,2016,39.4588
4,2,1,2006,156.4609
4,2,1,2007,186.0967
4,2,1,2008,156.0288
4,2,1,2009,111.6468
4,2,1,2010,160.0156
4,2,1,2011,171.9448
4,2,1,2012,210.535
4,2,1,2013,192.585
4,2,1,2014,45.8912
4,2,1,2015,96.7471
4,2,1,2016,72.5603
4,2,2,2006,177.2287
4,2,2,2007,200.7312
4,2,2,2008,208.7534
4,2,2,2009,141.7956
4,2,2,2010,133.66
4,2,2,2011,195.5761
4,2,2,2012,238.2121
4,2,2,2013,228.7094
4,2,2,2014,66.2722
4,2,2,2015,142.1443
4,2,2,2016,223.2935
4,2,3,2006,135.1333
4,2,3,2007,123.584
4,2,3,2008,132.5443
4,2,3,2009,78.0577
4,2,3,2010,48
4,2,3,2011,30
4,2,3,2012,138.2932
4,2,3,2013,177.1017
4,2,3,2014,81.0555
4,2,3,2015,198.0909
4,2,3,2016,165.0273
4,2,4,2006,138.2932
4,2,4,2007,178.6197
4,2,4,2008,162.693
4,2,4,2009,108.1665
4,2,4,2010,102
4,2,4,2011,126.0357
4,2,4,2012,156.4609
4,2,4,2013,162
4,2,4,2014,18
4,2,4,2015,63
4,2,4,2016,45
4,3,1,2002,231.7002
4,3,1,2003,378.9631
4,3,1,2004,272.8021
4,3,1,2005,185.4427
4,3,1,2006,143.028
4,3,1,2007,203.0493
4,3,1,2008,75
4,3,1,2009,0
4,3,1,2010,0
4,3,1,2011,67.082
4,3,1,2012,45.8912
4,3,1,2013,126.6057
4,3,1,2014,34.2053
4,3,1,2015,92.4175
4,3,1,2016,33.541
4,3,2,2002,400.6208
4,3,2,2003,494.9273
4,3,2,2004,200.1924
4,3,2,2005,178.3928
4,3,2,2006,51.264
4,3,2,2007,64.4127
4,3,2,2008,56.0446
4,3,2,2009,40.025
4,3,2,2010,78.7464
4,3,2,2011,50.2892
4,3,2,2012,150
4,3,2,2013,12
4,3,2,2014,87.4643
4,3,2,2015,24.1868
4,3,2,2016,0
4,3,3,2002,270.0667
4,3,3,2003,369.0488
